;Statusz_vegzett
8979;True
1903;False
8191;False
8276;True
365;True
3539;False
6363;True
382;True
2710;False
265;False
5682;True
3745;False
9482;False
4590;True
5374;True
8448;True
842;False
4218;True
2279;True
882;False
8459;True
3724;False
6451;False
2304;True
4529;True
5528;False
2613;False
5879;True
2365;False
2724;True
1566;True
611;False
6808;True
6794;True
5704;True
469;True
4524;True
7380;False
7647;True
2440;True
8475;False
6409;False
3075;True
5295;False
5827;True
5289;False
5297;True
6439;True
1375;True
9791;True
5366;False
7212;True
1373;True
3499;True
3933;True
8910;False
3425;True
4110;True
2792;True
9001;False
179;False
1591;False
6209;True
6988;False
8614;True
7307;False
9408;True
5673;False
1674;True
2997;True
3967;False
7179;True
9679;False
2175;True
346;True
633;True
4597;True
7411;True
1965;True
7117;True
3293;True
1350;True
8777;True
2486;False
4456;True
2936;True
6929;False
8344;True
2775;True
1399;True
4932;True
9497;True
2402;True
4055;False
8680;True
2415;True
6906;True
772;True
6835;True
9350;True
2581;False
7261;True
1836;True
3452;False
2630;True
1294;True
6784;False
8327;True
7200;False
8981;False
1580;True
4792;True
6263;False
214;False
5199;False
7446;False
3047;True
50;False
981;True
4184;True
8748;True
2651;False
4303;False
2645;True
4416;False
1166;True
3490;True
5934;True
1231;True
8035;True
3387;True
123;True
6951;False
7812;False
9598;True
3650;True
3766;False
5085;True
8270;False
2779;False
4878;False
1119;True
6769;False
1973;True
6612;False
4771;True
4572;True
1914;False
4523;True
5858;True
2246;False
510;False
6559;False
5474;True
9863;False
2474;False
5298;True
8325;False
1376;True
698;True
6290;True
8124;False
4284;True
1909;False
8007;True
6285;True
5017;False
8809;True
1880;False
2712;True
5250;True
6168;False
110;True
6956;False
8881;True
3780;True
2276;True
5698;True
2451;False
9670;True
1736;False
7998;True
1853;False
8347;True
2842;True
8233;True
8311;False
5391;True
1485;False
2954;True
462;True
9716;True
6544;True
1105;True
1895;False
8895;True
7143;False
3982;False
4943;True
962;True
7741;True
790;False
1766;True
2034;True
4617;False
4011;True
3900;True
4008;False
2189;False
4988;False
7573;True
8593;True
8330;True
4157;True
9430;False
3226;True
7954;False
4623;True
1672;False
8132;True
998;True
7481;False
4691;False
3053;True
878;True
8286;True
7848;False
1398;False
3401;True
9100;False
502;True
3849;False
1113;False
5321;True
6113;True
8486;False
697;False
5666;True
9327;False
4384;False
7275;True
4190;True
1419;True
1794;False
5162;True
8143;True
6086;True
7136;True
8615;False
3987;False
376;True
6149;True
2274;False
2046;True
9875;True
6013;True
1606;True
6774;False
1349;True
451;True
8449;True
4129;True
4208;True
5433;True
9874;False
4830;True
3093;True
2917;True
5632;True
4508;False
2798;True
4710;False
9253;True
2593;False
3135;True
9817;True
193;True
3748;False
8671;False
1408;False
6885;True
8693;True
6522;True
9215;True
6066;True
9127;False
4321;False
4100;False
1083;True
1999;False
87;True
2656;True
2904;False
5121;True
2671;True
2757;True
6299;True
1780;True
9554;False
5110;True
8068;False
7856;True
7064;True
5452;True
4575;True
3761;False
2516;False
7639;False
9050;True
654;False
8856;True
7305;True
1356;True
9666;True
245;True
2623;True
6992;False
8312;False
5701;False
9540;False
4839;True
9833;False
3318;False
8756;True
7804;False
4018;True
3538;False
4933;False
4001;False
3140;False
4434;False
2626;True
6377;False
3830;True
9081;True
2184;False
8342;False
1905;True
6316;False
718;False
4063;True
3861;False
7048;True
6954;False
208;True
5770;True
4887;True
9723;False
8000;False
9528;True
8205;False
2084;True
647;True
3816;False
6919;True
2002;True
1363;False
6080;False
4554;True
5853;True
855;False
8336;False
8258;False
8235;True
7470;False
9324;True
541;False
6606;True
9989;True
3177;True
2270;True
7243;False
5062;True
3200;True
5802;True
360;True
7427;True
9415;True
9785;False
1020;False
8172;False
6602;False
909;True
2576;False
7376;False
557;False
7700;False
9186;False
1339;True
2399;True
4745;False
6934;False
9866;False
2467;True
7460;False
1751;True
153;False
9651;False
6749;True
5354;True
4495;False
6470;True
2221;True
7686;True
9419;True
7099;True
4774;False
7521;False
4999;False
7730;True
9775;True
9195;True
5400;True
9820;True
3689;False
416;True
68;False
7149;True
4430;True
5927;False
4844;True
5408;True
2429;True
5677;False
4013;True
8872;True
3569;True
170;False
4648;True
6108;True
2878;True
4154;True
2528;True
3734;True
2766;False
2974;True
4385;True
1613;True
7283;True
6968;False
5420;False
7085;True
6434;False
7985;False
2145;False
3231;True
6854;True
8329;True
8267;True
6003;True
5453;True
6734;False
8114;True
943;True
6227;True
7293;False
1610;True
7142;True
6430;True
3537;False
5103;True
8240;True
4002;False
8695;True
9826;False
5619;False
3251;False
8752;False
3449;False
453;True
9070;True
1472;True
3010;True
7692;True
2492;False
2295;False
3007;True
6552;True
963;False
7030;False
7069;True
2156;True
8888;False
1960;True
8691;True
1295;True
649;True
9234;True
3341;True
8441;True
1824;False
7284;False
9260;False
5216;True
8706;False
8945;False
4344;True
1821;True
4041;True
5663;False
1196;True
9180;True
3898;True
8211;True
3993;False
2000;True
9287;False
1133;False
2125;True
5359;True
326;True
760;False
5920;True
332;True
8341;True
1421;True
563;False
5733;True
8014;True
7491;False
8602;False
7104;True
9024;False
8431;True
6351;False
4390;False
8437;True
1381;False
740;False
1012;True
3635;False
4606;False
430;False
4952;True
869;True
2531;True
8015;False
4439;True
506;True
6414;True
5422;False
5043;True
5127;True
3022;False
4694;True
8665;False
3155;True
6494;True
8984;True
9834;True
6790;True
1442;True
5837;True
9443;True
9616;False
3080;False
1785;True
6791;False
6870;True
5807;True
8379;True
1137;False
2197;False
5977;True
6801;True
8654;True
1549;False
704;True
5627;True
1848;False
7704;True
565;True
8118;True
5277;True
6278;True
4444;False
9681;True
8320;True
251;True
5108;False
7052;False
4546;False
2235;False
4965;True
847;True
534;True
9627;True
8577;True
1673;True
7724;True
8081;True
3384;True
2463;True
5957;True
7154;True
3693;True
25;True
4488;True
9435;False
5599;True
2559;False
755;False
421;False
1547;True
1496;False
8830;False
6176;True
6605;True
3040;True
8993;False
3616;False
2896;False
3524;False
739;False
6395;True
5159;False
1253;True
5645;True
8609;False
9153;True
1968;True
3589;True
5448;True
3235;True
9387;True
8359;False
811;False
5068;False
3494;True
6530;False
2181;True
3351;False
3164;False
1111;True
6708;True
1178;True
1142;False
4624;True
2933;True
7415;True
5771;False
131;False
713;True
3613;True
5336;False
173;False
1413;False
6624;False
2139;False
2913;True
4111;True
6866;False
3512;True
5542;True
7603;True
9084;False
6035;False
5296;False
407;False
3950;False
7362;True
1270;False
8392;False
8618;True
5480;False
4473;False
9414;False
719;True
5708;True
4994;False
3944;True
800;True
2508;True
9991;False
5754;True
8282;False
9141;True
1617;True
2265;False
9709;False
8455;False
2860;True
7134;True
7341;False
6560;False
4479;True
6902;False
1791;True
8017;True
542;False
7155;True
6828;False
5129;True
9026;False
5226;False
3531;False
5504;True
8126;True
9795;False
4259;True
1904;True
27;True
9379;True
2828;False
3691;False
4644;False
1543;True
9373;False
465;True
4595;True
8916;True
6245;False
7072;False
3615;False
7625;False
6944;True
9550;True
4193;False
2081;True
2704;True
7219;True
66;True
2681;True
9908;False
7186;False
4577;True
8982;True
7655;False
1524;False
3328;False
